Timestamp,Geographical_Area,Customer_Type,Electricity_Consumption (kWh),EV_Charging_Station_Location,EV_Charging_Station_Specifications,EV_Type,Charging_Habit,Number_of_EVs,Substation_ID
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-22 17:00:00,Rural,Residential,554.3360192379935,"(48.447826648452946, -71.98859080823637)",Type 2,Electric Scooter,Weekly,5,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-22 17:00:00,Rural,Residential,554.3360192379935,"(48.447826648452946, -71.98859080823637)",Type 2,Electric Scooter,Weekly,5,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-22 17:00:00,Rural,Residential,554.3360192379935,"(48.447826648452946, -71.98859080823637)",Type 2,Electric Scooter,Weekly,5,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-10 18:00:00,Urban,Industrial,714.3944089325325,"(64.01943603679787, -129.53196438913122)",Type 2,Electric Car,Occasional,8,Substation_907
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-02-03 22:00:00,Rural,Industrial,603.1844539468635,"(71.12835203250901, -112.20447844372978)",Type 2,Electric Scooter,Daily,2,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-02-03 22:00:00,Rural,Industrial,603.1844539468635,"(71.12835203250901, -112.20447844372978)",Type 2,Electric Scooter,Daily,2,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-02-03 22:00:00,Rural,Industrial,603.1844539468635,"(71.12835203250901, -112.20447844372978)",Type 2,Electric Scooter,Daily,2,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-01-31 17:00:00,Suburban,Commercial,598.2690983945514,"(39.685330975854185, -79.05866186128154)",Type 2,Electric Scooter,Weekly,9,Substation_218
2020-01-17 10:00:00,Rural,Residential,617.9440120721287,"(31.71555544496056, -83.48874575164818)",Type 1,Electric Scooter,Daily,5,Substation_339
2020-01-31 19:00:00,Rural,Residential,601.437006501813,"(58.3452670165313, -103.2236428306749)",DC Fast,Electric Bike,Weekly,4,Substation_339
2020-01-31 20:00:00,Rural,Industrial,315.9125768668355,"(56.60723022309851, -95.19852844633688)",Type 1,Electric Car,Weekly,2,Substation_339
2020-02-04 23:00:00,Rural,Residential,478.6011155774491,"(63.64849872711226, -106.63273460058349)",DC Fast,Electric Bike,Weekly,9,Substation_339
2020-01-31 20:00:00,Rural,Industrial,315.9125768668355,"(56.60723022309851, -95.19852844633688)",Type 1,Electric Car,Weekly,2,Substation_339
2020-02-04 23:00:00,Rural,Residential,478.6011155774491,"(63.64849872711226, -106.63273460058349)",DC Fast,Electric Bike,Weekly,9,Substation_339
2020-01-17 10:00:00,Rural,Residential,617.9440120721287,"(31.71555544496056, -83.48874575164818)",Type 1,Electric Scooter,Daily,5,Substation_339
2020-01-31 20:00:00,Rural,Industrial,315.9125768668355,"(56.60723022309851, -95.19852844633688)",Type 1,Electric Car,Weekly,2,Substation_339
2020-01-31 20:00:00,Rural,Industrial,315.9125768668355,"(56.60723022309851, -95.19852844633688)",Type 1,Electric Car,Weekly,2,Substation_339
2020-02-04 23:00:00,Rural,Residential,478.6011155774491,"(63.64849872711226, -106.63273460058349)",DC Fast,Electric Bike,Weekly,9,Substation_339
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-28 12:00:00,Rural,Commercial,442.63379931197636,"(49.51589403576745, -91.21508784250089)",DC Fast,Electric Scooter,Weekly,1,Substation_773
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-18 03:00:00,Rural,Industrial,387.5357908162131,"(67.62913822425818, -70.33052522818811)",Type 1,Electric Scooter,Weekly,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-18 03:00:00,Rural,Industrial,387.5357908162131,"(67.62913822425818, -70.33052522818811)",Type 1,Electric Scooter,Weekly,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-18 03:00:00,Rural,Industrial,387.5357908162131,"(67.62913822425818, -70.33052522818811)",Type 1,Electric Scooter,Weekly,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-17 02:00:00,Suburban,Residential,534.175597577716,"(59.74401438608888, -126.81459206736298)",Type 1,Electric Scooter,Daily,8,Substation_349
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
